,tick,position,error
0,AACIW,4,'NoneType' object is not subscriptable
1,ABST,23,'NoneType' object is not subscriptable
2,ACABW,27,'NoneType' object is not subscriptable
3,ACAHW,33,'NoneType' object is not subscriptable
4,ACAXR,35,'NoneType' object is not subscriptable
5,ACBAW,39,'NoneType' object is not subscriptable
6,ACDCW,42,'NoneType' object is not subscriptable
7,ACGLO,47,'NoneType' object is not subscriptable
8,ACONW,59,'NoneType' object is not subscriptable
9,ACQRW,63,'NoneType' object is not subscriptable
10,ACRV,65,'NoneType' object is not subscriptable
11,ADERW,79,'NoneType' object is not subscriptable
12,ADNWW,86,'NoneType' object is not subscriptable
13,ADOCR,88,'NoneType' object is not subscriptable
14,ADOCW,89,'NoneType' object is not subscriptable
15,ADSEW,93,'NoneType' object is not subscriptable
16,ADTHW,96,'NoneType' object is not subscriptable
17,AEACW,104,'NoneType' object is not subscriptable
18,AEHAW,107,'NoneType' object is not subscriptable
19,AFACW,120,'NoneType' object is not subscriptable
20,AFAQW,123,'NoneType' object is not subscriptable
21,AFARW,126,'NoneType' object is not subscriptable
22,AFRIW,132,'NoneType' object is not subscriptable
23,AGBAW,136,'NoneType' object is not subscriptable
24,AGGRW,142,'NoneType' object is not subscriptable
25,AGILW,144,'NoneType' object is not subscriptable
26,AGRIW,155,'NoneType' object is not subscriptable
27,AHRNW,164,'NoneType' object is not subscriptable
28,AIMDW,171,'NoneType' object is not subscriptable
29,AIRTP,176,'NoneType' object is not subscriptable
30,AKICW,181,'NoneType' object is not subscriptable
31,ALPAW,212,'NoneType' object is not subscriptable
32,ALSAW,221,'NoneType' object is not subscriptable
33,ALTUW,227,'NoneType' object is not subscriptable
34,ALVOW,229,'NoneType' object is not subscriptable
35,AMAOW,235,'NoneType' object is not subscriptable
36,AMCIW,239,'NoneType' object is not subscriptable
37,AMPGW,250,'NoneType' object is not subscriptable
38,ANGHW,271,'NoneType' object is not subscriptable
39,ANZUW,286,'NoneType' object is not subscriptable
40,AOGOW,289,'NoneType' object is not subscriptable
41,APACW,295,'NoneType' object is not subscriptable
42,APGNW,301,'NoneType' object is not subscriptable
43,APMIW,309,'NoneType' object is not subscriptable
44,APPHW,314,'NoneType' object is not subscriptable
45,APTMW,320,'NoneType' object is not subscriptable
46,ARBEW,334,'NoneType' object is not subscriptable
47,ARBGW,337,'NoneType' object is not subscriptable
48,ARCKW,345,'NoneType' object is not subscriptable
49,AREBW,350,'NoneType' object is not subscriptable
50,ARGUW,353,'NoneType' object is not subscriptable
51,ARIZW,357,'NoneType' object is not subscriptable
52,ARKOW,359,'NoneType' object is not subscriptable
53,ARQQW,364,'NoneType' object is not subscriptable
54,ARTEW,369,'NoneType' object is not subscriptable
55,ASAXW,380,'NoneType' object is not subscriptable
56,ASCAW,382,'NoneType' object is not subscriptable
57,ASCBR,384,'NoneType' object is not subscriptable
58,ASPAW,395,'NoneType' object is not subscriptable
59,ASPI,396,'NoneType' object is not subscriptable
60,ASTLW,405,'NoneType' object is not subscriptable
61,ASTSW,408,'NoneType' object is not subscriptable
62,ATAKR,413,'NoneType' object is not subscriptable
63,ATAT,414,'NoneType' object is not subscriptable
64,ATCOL,416,'NoneType' object is not subscriptable
65,ATLCP,427,'NoneType' object is not subscriptable
66,ATNFW,430,'NoneType' object is not subscriptable
67,AUROW,455,'NoneType' object is not subscriptable
68,AUUDW,458,'NoneType' object is not subscriptable
69,AUVIP,460,'NoneType' object is not subscriptable
70,AVACW,462,'NoneType' object is not subscriptable
71,AVCTW,466,'NoneType' object is not subscriptable
72,AVHIW,473,'NoneType' object is not subscriptable
73,AVPTW,479,'NoneType' object is not subscriptable
74,BCDAW,525,'NoneType' object is not subscriptable
75,BCSAW,536,'NoneType' object is not subscriptable
76,BCTXW,538,'NoneType' object is not subscriptable
77,BEATW,544,'NoneType' object is not subscriptable
78,BEEMW,547,'NoneType' object is not subscriptable
79,BFIIW,552,'NoneType' object is not subscriptable
80,BFRIW,555,'NoneType' object is not subscriptable
81,BGRYW,561,'NoneType' object is not subscriptable
82,BHACW,565,'NoneType' object is not subscriptable
83,BHFAM,569,'NoneType' object is not subscriptable
84,BHFAP,572,'NoneType' object is not subscriptable
85,BIAFW,574,'NoneType' object is not subscriptable
86,BIOSW,584,'NoneType' object is not subscriptable
87,BLDEW,602,'NoneType' object is not subscriptable
88,BLEUR,605,'NoneType' object is not subscriptable
89,BLEUW,606,'NoneType' object is not subscriptable
90,BLNGW,615,'NoneType' object is not subscriptable
91,BLNKW,617,'NoneType' object is not subscriptable
92,BLTSW,623,'NoneType' object is not subscriptable
93,BMAQW,628,'NoneType' object is not subscriptable
94,BNGOW,636,'NoneType' object is not subscriptable
95,BNIXW,638,'NoneType' object is not subscriptable
96,BNNRW,641,'NoneType' object is not subscriptable
97,BOCNW,649,'NoneType' object is not subscriptable
98,BPACW,658,'NoneType' object is not subscriptable
99,BPYPN,666,'NoneType' object is not subscriptable
100,BREZR,671,'NoneType' object is not subscriptable
101,BREZW,672,'NoneType' object is not subscriptable
102,BRKHW,678,'NoneType' object is not subscriptable
103,BRLIR,681,'NoneType' object is not subscriptable
104,BRLIW,682,'NoneType' object is not subscriptable
105,BROGW,685,'NoneType' object is not subscriptable
106,BSGAR,696,'NoneType' object is not subscriptable
107,BSKYW,699,'NoneType' object is not subscriptable
108,BTBDW,707,'NoneType' object is not subscriptable
109,BTMDW,712,'NoneType' object is not subscriptable
110,BTWNW,718,'NoneType' object is not subscriptable
111,BWACW,723,'NoneType' object is not subscriptable
112,BWAQR,725,'NoneType' object is not subscriptable
113,BWCAW,729,'NoneType' object is not subscriptable
114,BYTSW,742,'NoneType' object is not subscriptable
115,CBRGW,780,'NoneType' object is not subscriptable
116,CCAIW,784,'NoneType' object is not subscriptable
117,CCNEP,794,'NoneType' object is not subscriptable
118,CCTSW,799,'NoneType' object is not subscriptable
119,CDAQW,803,'NoneType' object is not subscriptable
120,CDIOW,805,'NoneType' object is not subscriptable
121,CDROW,811,'NoneType' object is not subscriptable
122,CDZIP,817,'NoneType' object is not subscriptable
123,CELUW,824,'NoneType' object is not subscriptable
124,CENQW,830,'NoneType' object is not subscriptable
125,CETXP,838,'NoneType' object is not subscriptable
126,CFFSW,846,'NoneType' object is not subscriptable
127,CFIVW,849,'NoneType' object is not subscriptable
128,CHEAW,868,'NoneType' object is not subscriptable
129,CHEKZ,871,'NoneType' object is not subscriptable
130,CHKEL,874,'NoneType' object is not subscriptable
131,CHKEW,875,'NoneType' object is not subscriptable
132,CIFRW,894,'NoneType' object is not subscriptable
133,CIIGW,899,'NoneType' object is not subscriptable
134,CITEW,904,'NoneType' object is not subscriptable
135,CLAYW,911,'NoneType' object is not subscriptable
136,CLBTW,914,'NoneType' object is not subscriptable
137,CLINW,920,'NoneType' object is not subscriptable
138,CLNNW,927,'NoneType' object is not subscriptable
139,CLOER,929,'NoneType' object is not subscriptable
140,CLRMW,937,'NoneType' object is not subscriptable
141,CLVRW,943,'NoneType' object is not subscriptable
142,CMAXW,948,'NoneType' object is not subscriptable
143,CMCTP,954,'NoneType' object is not subscriptable
144,CMND,958,'NoneType' object is not subscriptable
145,CMPOW,960,'NoneType' object is not subscriptable
146,CMRAW,965,'NoneType' object is not subscriptable
147,CNFRL,973,'NoneType' object is not subscriptable
148,CNGLW,976,'NoneType' object is not subscriptable
149,CNOBP,979,'NoneType' object is not subscriptable
150,COEPW,995,'NoneType' object is not subscriptable
151,COLIW,1005,'NoneType' object is not subscriptable
152,COMSP,1010,'NoneType' object is not subscriptable
153,COMSW,1011,'NoneType' object is not subscriptable
154,CONXW,1014,'NoneType' object is not subscriptable
155,COOLW,1017,'NoneType' object is not subscriptable
156,CORZW,1021,'NoneType' object is not subscriptable
157,COVAW,1027,'NoneType' object is not subscriptable
158,COWNL,1029,'NoneType' object is not subscriptable
159,CPAAW,1031,'NoneType' object is not subscriptable
160,CPARW,1035,'NoneType' object is not subscriptable
161,CPTNW,1046,'NoneType' object is not subscriptable
162,CRECW,1057,'NoneType' object is not subscriptable
163,CRESW,1059,'NoneType' object is not subscriptable
164,CREXW,1062,'NoneType' object is not subscriptable
165,CRZNW,1083,'NoneType' object is not subscriptable
166,CSLMR,1091,'NoneType' object is not subscriptable
167,CSLMW,1092,'NoneType' object is not subscriptable
168,CSSEL,1096,'NoneType' object is not subscriptable
169,CSSEN,1097,'NoneType' object is not subscriptable
170,CTAQW,1107,'NoneType' object is not subscriptable
171,CUENW,1125,'NoneType' object is not subscriptable
172,CURIW,1128,'NoneType' object is not subscriptable
173,CYTHW,1158,'NoneType' object is not subscriptable
174,DAOOW,1173,'NoneType' object is not subscriptable
175,DATSW,1176,'NoneType' object is not subscriptable
176,DAVEW,1178,'NoneType' object is not subscriptable
177,DBGIW,1181,'NoneType' object is not subscriptable
178,DCFCW,1187,'NoneType' object is not subscriptable
179,DCRDW,1193,'NoneType' object is not subscriptable
180,DFLIW,1204,'NoneType' object is not subscriptable
181,DHACW,1214,'NoneType' object is not subscriptable
182,DHBCW,1216,'NoneType' object is not subscriptable
183,DHCAW,1220,'NoneType' object is not subscriptable
184,DHHCW,1225,'NoneType' object is not subscriptable
185,DKDCW,1235,'NoneType' object is not subscriptable
186,DLCAW,1239,'NoneType' object is not subscriptable
187,DPCSW,1262,'NoneType' object is not subscriptable
188,DRAYW,1266,'NoneType' object is not subscriptable
189,DRCTW,1268,'NoneType' object is not subscriptable
190,DRMAW,1271,'NoneType' object is not subscriptable
191,DRTSW,1274,'NoneType' object is not subscriptable
192,DTOCW,1289,'NoneType' object is not subscriptable
193,DTRTW,1291,'NoneType' object is not subscriptable
194,DUNEW,1295,'NoneType' object is not subscriptable
195,DWACW,1302,'NoneType' object is not subscriptable
196,EACPW,1316,'NoneType' object is not subscriptable
197,EBACW,1320,'NoneType' object is not subscriptable
198,EDBLW,1333,'NoneType' object is not subscriptable
199,EDTXW,1340,'NoneType' object is not subscriptable
200,EFSCP,1347,'NoneType' object is not subscriptable
201,EFTRW,1349,'NoneType' object is not subscriptable
202,EMBKW,1373,'NoneType' object is not subscriptable
203,EMCGR,1376,'NoneType' object is not subscriptable
204,EMCGW,1377,'NoneType' object is not subscriptable
205,EMLDW,1382,'NoneType' object is not subscriptable
206,ENCPW,1384,'NoneType' object is not subscriptable
207,ENERR,1386,'NoneType' object is not subscriptable
208,ENERW,1387,'NoneType' object is not subscriptable
209,ENTFW,1397,'NoneType' object is not subscriptable
210,ENTXW,1400,'NoneType' object is not subscriptable
211,EOSEW,1405,'NoneType' object is not subscriptable
212,EPHYW,1408,'NoneType' object is not subscriptable
213,EQRXW,1417,'NoneType' object is not subscriptable
214,ESACW,1426,'NoneType' object is not subscriptable
215,EUDAW,1442,'NoneType' object is not subscriptable
216,EVGOW,1449,'NoneType' object is not subscriptable
217,EVGRW,1451,'NoneType' object is not subscriptable
218,EVLVW,1455,'NoneType' object is not subscriptable
219,EVOJW,1458,'NoneType' object is not subscriptable
220,FATBP,1491,'NoneType' object is not subscriptable
221,FATPW,1494,'NoneType' object is not subscriptable
222,FAZEW,1496,'NoneType' object is not subscriptable
223,FEXDW,1522,'NoneType' object is not subscriptable
224,FFIEW,1528,'NoneType' object is not subscriptable
225,FGBIP,1534,'NoneType' object is not subscriptable
226,FGFPP,1537,'NoneType' object is not subscriptable
227,FGIWW,1539,'NoneType' object is not subscriptable
228,FHLTW,1545,'NoneType' object is not subscriptable
229,FIACW,1548,'NoneType' object is not subscriptable
230,FICVW,1551,'NoneType' object is not subscriptable
231,FINMW,1554,'NoneType' object is not subscriptable
232,FMIVW,1585,'NoneType' object is not subscriptable
233,FNVTW,1593,'NoneType' object is not subscriptable
234,FOXWW,1610,'NoneType' object is not subscriptable
235,FREEW,1618,'NoneType' object is not subscriptable
236,FRGAP,1621,'NoneType' object is not subscriptable
237,FRLAW,1626,'NoneType' object is not subscriptable
238,FRMEP,1629,'NoneType' object is not subscriptable
239,FRONW,1633,'NoneType' object is not subscriptable
240,FRSGW,1638,'NoneType' object is not subscriptable
241,FRWAW,1643,'NoneType' object is not subscriptable
242,FSRXW,1652,'NoneType' object is not subscriptable
243,FSSIW,1655,'NoneType' object is not subscriptable
244,FTAIO,1662,'NoneType' object is not subscriptable
245,FTCVW,1667,'NoneType' object is not subscriptable
246,FTIIW,1674,'NoneType' object is not subscriptable
247,FTPAW,1678,'NoneType' object is not subscriptable
248,FTVIW,1680,'NoneType' object is not subscriptable
249,FULTP,1683,'NoneType' object is not subscriptable
250,FXCOW,1699,'NoneType' object is not subscriptable
251,GACQW,1705,'NoneType' object is not subscriptable
252,GAINN,1708,'NoneType' object is not subscriptable
253,GAINZ,1709,'NoneType' object is not subscriptable
254,GAMCW,1714,'NoneType' object is not subscriptable
255,GATEW,1721,'NoneType' object is not subscriptable
256,GBBKR,1723,'NoneType' object is not subscriptable
257,GBRGR,1729,'NoneType' object is not subscriptable
258,GBRGW,1730,'NoneType' object is not subscriptable
259,GDNRW,1738,'NoneType' object is not subscriptable
260,GDSTW,1742,'NoneType' object is not subscriptable
261,GECCM,1745,'NoneType' object is not subscriptable
262,GECCN,1746,'NoneType' object is not subscriptable
263,GECCO,1747,'NoneType' object is not subscriptable
264,GEEXW,1750,'NoneType' object is not subscriptable
265,GEGGL,1752,'NoneType' object is not subscriptable
266,GENQW,1757,'NoneType' object is not subscriptable
267,GET,1760,'NoneType' object is not subscriptable
268,GFGDR,1764,'NoneType' object is not subscriptable
269,GGAAW,1767,'NoneType' object is not subscriptable
270,GGMCW,1771,'NoneType' object is not subscriptable
271,GGROW,1773,'NoneType' object is not subscriptable
272,GHACW,1777,'NoneType' object is not subscriptable
273,GIIXW,1788,'NoneType' object is not subscriptable
274,GIPRW,1792,'NoneType' object is not subscriptable
275,GLBLW,1798,'NoneType' object is not subscriptable
276,GLHAW,1804,'NoneType' object is not subscriptable
277,GLLIW,1807,'NoneType' object is not subscriptable
278,GLST,1814,'NoneType' object is not subscriptable
279,GLSTR,1815,'NoneType' object is not subscriptable
280,GLSTW,1817,'NoneType' object is not subscriptable
281,GMBLW,1824,'NoneType' object is not subscriptable
282,GMBLZ,1825,'NoneType' object is not subscriptable
283,GMFIW,1829,'NoneType' object is not subscriptable
284,GMVDW,1833,'NoneType' object is not subscriptable
285,GNACW,1835,'NoneType' object is not subscriptable
286,GOEVW,1847,'NoneType' object is not subscriptable
287,GOODN,1851,'NoneType' object is not subscriptable
288,GOODO,1852,'NoneType' object is not subscriptable
289,GOVXW,1857,'NoneType' object is not subscriptable
290,GRABW,1865,'NoneType' object is not subscriptable
291,GREEL,1871,'NoneType' object is not subscriptable
292,GROMW,1878,'NoneType' object is not subscriptable
293,GSDWW,1890,'NoneType' object is not subscriptable
294,GSEVW,1892,'NoneType' object is not subscriptable
295,GSMGW,1897,'NoneType' object is not subscriptable
296,GSRMR,1899,'NoneType' object is not subscriptable
297,GSRMW,1901,'NoneType' object is not subscriptable
298,GTACW,1904,'NoneType' object is not subscriptable
299,GTPAW,1913,'NoneType' object is not subscriptable
300,GTPBW,1916,'NoneType' object is not subscriptable
301,GWIIW,1924,'NoneType' object is not subscriptable
302,GXIIW,1928,'NoneType' object is not subscriptable
303,HAIAW,1934,'NoneType' object is not subscriptable
304,HCARW,1951,'NoneType' object is not subscriptable
305,HCDIW,1956,'NoneType' object is not subscriptable
306,HCDIZ,1957,'NoneType' object is not subscriptable
307,HCICW,1960,'NoneType' object is not subscriptable
308,HCIIW,1962,'NoneType' object is not subscriptable
309,HCMAW,1966,'NoneType' object is not subscriptable
310,HCVIW,1974,'NoneType' object is not subscriptable
311,HERAW,1983,'NoneType' object is not subscriptable
312,HIIIW,1998,'NoneType' object is not subscriptable
313,HLAHW,2005,'NoneType' object is not subscriptable
314,HLBZW,2007,'NoneType' object is not subscriptable
315,HMACR,2014,'NoneType' object is not subscriptable
316,HMACW,2016,'NoneType' object is not subscriptable
317,HMCOW,2019,'NoneType' object is not subscriptable
318,HOFVW,2030,'NoneType' object is not subscriptable
319,HOLOW,2033,'NoneType' object is not subscriptable
320,HOVNP,2043,'NoneType' object is not subscriptable
321,HPKEW,2047,'NoneType' object is not subscriptable
322,HPLTW,2050,'NoneType' object is not subscriptable
323,HROWL,2055,'NoneType' object is not subscriptable
324,HSCSW,2060,'NoneType' object is not subscriptable
325,HTIBP,2075,'NoneType' object is not subscriptable
326,HTOOW,2080,'NoneType' object is not subscriptable
327,HTZWW,2082,'NoneType' object is not subscriptable
328,HUMAW,2088,'NoneType' object is not subscriptable
329,HWCPZ,2095,'NoneType' object is not subscriptable
330,HYMCL,2100,'NoneType' object is not subscriptable
331,HYMCW,2101,'NoneType' object is not subscriptable
332,HYZNW,2106,'NoneType' object is not subscriptable
333,ICUCW,2128,'NoneType' object is not subscriptable
334,IGACW,2145,'NoneType' object is not subscriptable
335,IGTAR,2149,'NoneType' object is not subscriptable
336,IGTAW,2151,'NoneType' object is not subscriptable
337,IIIIW,2156,'NoneType' object is not subscriptable
338,IINNW,2159,'NoneType' object is not subscriptable
339,IMACW,2167,'NoneType' object is not subscriptable
340,IMAQR,2169,'NoneType' object is not subscriptable
341,IMAQW,2171,'NoneType' object is not subscriptable
342,IMBIL,2173,'NoneType' object is not subscriptable
343,IMCI,2175,'NoneType' object is not subscriptable
344,IMPPP,2188,'NoneType' object is not subscriptable
345,IMTXW,2194,'NoneType' object is not subscriptable
346,INBKZ,2201,'NoneType' object is not subscriptable
347,INDIW,2208,'NoneType' object is not subscriptable
348,INKAW,2215,'NoneType' object is not subscriptable
349,INTEW,2231,'NoneType' object is not subscriptable
350,INVZW,2240,'NoneType' object is not subscriptable
351,IONR,2245,'NoneType' object is not subscriptable
352,IPAXW,2253,'NoneType' object is not subscriptable
353,IPVIW,2260,'NoneType' object is not subscriptable
354,IPX,2263,'NoneType' object is not subscriptable
355,IQMDW,2267,'NoneType' object is not subscriptable
