,tick,position,error
356,IRAAW,2270,'NoneType' object is not subscriptable
357,ISPOW,2285,'NoneType' object is not subscriptable
358,ITAQW,2292,'NoneType' object is not subscriptable
359,ITQRW,2298,'NoneType' object is not subscriptable
360,IVCAW,2306,'NoneType' object is not subscriptable
361,IXAQW,2314,'NoneType' object is not subscriptable
362,JAQCW,2325,'NoneType' object is not subscriptable
363,JCICW,2331,'NoneType' object is not subscriptable
364,JFBRW,2336,'NoneType' object is not subscriptable
365,JGGCR,2341,'NoneType' object is not subscriptable
366,JGGCW,2343,'NoneType' object is not subscriptable
367,JMACW,2347,'NoneType' object is not subscriptable
368,JOFFW,2353,'NoneType' object is not subscriptable
369,JSPRW,2359,'NoneType' object is not subscriptable
370,JUPWW,2363,'NoneType' object is not subscriptable
371,KACLR,2372,'NoneType' object is not subscriptable
372,KACLW,2373,'NoneType' object is not subscriptable
373,KAIIW,2376,'NoneType' object is not subscriptable
374,KAIRW,2379,'NoneType' object is not subscriptable
375,KALWW,2384,'NoneType' object is not subscriptable
376,KBNTW,2389,'NoneType' object is not subscriptable
377,KERNW,2398,'NoneType' object is not subscriptable
378,KINZW,2406,'NoneType' object is not subscriptable
379,KITTW,2409,'NoneType' object is not subscriptable
380,KLAQW,2413,'NoneType' object is not subscriptable
381,KPLTW,2427,'NoneType' object is not subscriptable
382,KRNLW,2435,'NoneType' object is not subscriptable
383,KSICW,2446,'NoneType' object is not subscriptable
384,KTTAW,2452,'NoneType' object is not subscriptable
385,KYCHR,2459,'NoneType' object is not subscriptable
386,LATGW,2478,'NoneType' object is not subscriptable
387,LCAHW,2496,'NoneType' object is not subscriptable
388,LEGAW,2507,'NoneType' object is not subscriptable
389,LEXXW,2512,'NoneType' object is not subscriptable
390,LFACW,2514,'NoneType' object is not subscriptable
391,LFLYW,2517,'NoneType' object is not subscriptable
392,LFMDP,2519,'NoneType' object is not subscriptable
393,LGACW,2525,'NoneType' object is not subscriptable
394,LGHLW,2527,'NoneType' object is not subscriptable
395,LGSTW,2532,'NoneType' object is not subscriptable
396,LGTOW,2535,'NoneType' object is not subscriptable
397,LGVCW,2538,'NoneType' object is not subscriptable
398,LIBYW,2546,'NoneType' object is not subscriptable
399,LIDRW,2548,'NoneType' object is not subscriptable
400,LILMW,2553,'NoneType' object is not subscriptable
401,LIONW,2558,'NoneType' object is not subscriptable
402,LITTW,2564,'NoneType' object is not subscriptable
403,LIXTW,2569,'NoneType' object is not subscriptable
404,LMACW,2576,'NoneType' object is not subscriptable
405,LMDXW,2580,'NoneType' object is not subscriptable
406,LOTZW,2597,'NoneType' object is not subscriptable
407,LSEAW,2615,'NoneType' object is not subscriptable
408,LSPRW,2618,'NoneType' object is not subscriptable
409,LTCHW,2626,'NoneType' object is not subscriptable
410,LTRYW,2632,'NoneType' object is not subscriptable
411,LUCYW,2635,'NoneType' object is not subscriptable
412,LVACW,2643,'NoneType' object is not subscriptable
413,MACAW,2665,'NoneType' object is not subscriptable
414,MAPSW,2669,'NoneType' object is not subscriptable
415,MAQCW,2671,'NoneType' object is not subscriptable
416,MBINN,2685,'NoneType' object is not subscriptable
417,MBINO,2686,'NoneType' object is not subscriptable
418,MBLY,2689,'NoneType' object is not subscriptable
419,MBTCR,2694,'NoneType' object is not subscriptable
420,MCAAW,2698,'NoneType' object is not subscriptable
421,MCACR,2700,'NoneType' object is not subscriptable
422,MCACW,2702,'NoneType' object is not subscriptable
423,MCAGR,2706,'NoneType' object is not subscriptable
424,MDGSW,2719,'NoneType' object is not subscriptable
425,MDRRP,2725,'NoneType' object is not subscriptable
426,MEOAW,2743,'NoneType' object is not subscriptable
427,METCL,2750,'NoneType' object is not subscriptable
428,MINDP,2774,'NoneType' object is not subscriptable
429,MLACW,2787,'NoneType' object is not subscriptable
430,MLAIW,2790,'NoneType' object is not subscriptable
431,MNSBP,2808,'NoneType' object is not subscriptable
432,MNTSW,2812,'NoneType' object is not subscriptable
433,MOBBW,2816,'NoneType' object is not subscriptable
434,MOBVW,2820,'NoneType' object is not subscriptable
435,MONCW,2829,'NoneType' object is not subscriptable
436,MPACR,2839,'NoneType' object is not subscriptable
437,MPRAW,2843,'NoneType' object is not subscriptable
438,MSACW,2863,'NoneType' object is not subscriptable
439,MSBIP,2865,'NoneType' object is not subscriptable
440,MSDAW,2868,'NoneType' object is not subscriptable
441,MSPRW,2873,'NoneType' object is not subscriptable
442,MSPRZ,2874,'NoneType' object is not subscriptable
443,MTACW,2879,'NoneType' object is not subscriptable
444,MTBCO,2881,'NoneType' object is not subscriptable
445,MTBCP,2882,'NoneType' object is not subscriptable
446,MTEKW,2887,'NoneType' object is not subscriptable
447,MTRYW,2894,'NoneType' object is not subscriptable
448,MURFW,2900,'NoneType' object is not subscriptable
449,MVSTW,2904,'NoneType' object is not subscriptable
450,MYPSW,2913,'NoneType' object is not subscriptable
451,,2916,Expecting value: line 1 column 1 (char 0)
452,NAMSW,2921,'NoneType' object is not subscriptable
453,NBSTW,2934,'NoneType' object is not subscriptable
454,NCACW,2939,'NoneType' object is not subscriptable
455,NCPLW,2944,'NoneType' object is not subscriptable
456,NDACW,2950,'NoneType' object is not subscriptable
457,NEOVW,2961,'NoneType' object is not subscriptable
458,NESRW,2966,'NoneType' object is not subscriptable
459,NHICW,2980,'NoneType' object is not subscriptable
460,NLSPW,2991,'NoneType' object is not subscriptable
461,NNAVW,3000,'NoneType' object is not subscriptable
462,NOGNW,3006,'NoneType' object is not subscriptable
463,NPABW,3013,'NoneType' object is not subscriptable
464,NRACW,3017,'NoneType' object is not subscriptable
465,NRSNW,3024,'NoneType' object is not subscriptable
466,NRXPW,3026,'NoneType' object is not subscriptable
467,NTRBW,3042,'NoneType' object is not subscriptable
468,NVACR,3054,'NoneType' object is not subscriptable
469,NVACW,3055,'NoneType' object is not subscriptable
470,NVNOW,3068,'NoneType' object is not subscriptable
471,NVSAW,3072,'NoneType' object is not subscriptable
472,NVVEW,3075,'NoneType' object is not subscriptable
473,NWTNW,3086,'NoneType' object is not subscriptable
474,NXLIW,3090,'NoneType' object is not subscriptable
475,NXPLW,3093,'NoneType' object is not subscriptable
476,NYMTL,3099,'NoneType' object is not subscriptable
477,NYMTN,3101,'NoneType' object is not subscriptable
478,NYMTZ,3102,'NoneType' object is not subscriptable
479,OABIW,3106,'NoneType' object is not subscriptable
480,OCCIO,3116,'NoneType' object is not subscriptable
481,OEPWW,3129,'NoneType' object is not subscriptable
482,OFSSH,3135,'NoneType' object is not subscriptable
483,OHAAW,3139,'NoneType' object is not subscriptable
484,OHPAW,3142,'NoneType' object is not subscriptable
485,OKYO,3146,'NoneType' object is not subscriptable
486,OLITW,3151,'NoneType' object is not subscriptable
487,ONFOW,3177,'NoneType' object is not subscriptable
488,ONYXW,3181,'NoneType' object is not subscriptable
489,OPALW,3184,'NoneType' object is not subscriptable
490,ORGNW,3201,'NoneType' object is not subscriptable
491,ORIAW,3206,'NoneType' object is not subscriptable
492,OSTRW,3220,'NoneType' object is not subscriptable
493,OTECW,3224,'NoneType' object is not subscriptable
494,OTMOW,3230,'NoneType' object is not subscriptable
495,OXACW,3238,'NoneType' object is not subscriptable
496,OXBRW,3240,'NoneType' object is not subscriptable
497,OXLCL,3242,'NoneType' object is not subscriptable
498,OXLCM,3243,'NoneType' object is not subscriptable
499,OXLCN,3244,'NoneType' object is not subscriptable
500,OXLCO,3245,'NoneType' object is not subscriptable
501,OXLCZ,3247,'NoneType' object is not subscriptable
502,OXSQG,3249,'NoneType' object is not subscriptable
503,OXSQL,3250,'NoneType' object is not subscriptable
504,OXUSW,3254,'NoneType' object is not subscriptable
505,PACXW,3265,'NoneType' object is not subscriptable
506,PAFOR,3267,'NoneType' object is not subscriptable
507,PAVMZ,3283,'NoneType' object is not subscriptable
508,PAYOW,3287,'NoneType' object is not subscriptable
509,PBAXW,3292,'NoneType' object is not subscriptable
510,PCCTW,3303,'NoneType' object is not subscriptable
511,PCTTW,3311,'NoneType' object is not subscriptable
512,PEARW,3325,'NoneType' object is not subscriptable
513,PEPLW,3335,'NoneType' object is not subscriptable
514,PETVW,3342,'NoneType' object is not subscriptable
515,PFDRW,3348,'NoneType' object is not subscriptable
516,PFTAW,3358,'NoneType' object is not subscriptable
517,PFXNL,3360,'NoneType' object is not subscriptable
518,PFXNZ,3361,'NoneType' object is not subscriptable
519,PGYWW,3368,'NoneType' object is not subscriptable
520,PHICW,3374,'NoneType' object is not subscriptable
521,PHUNW,3377,'NoneType' object is not subscriptable
522,PIIIW,3381,'NoneType' object is not subscriptable
523,PKBOW,3388,'NoneType' object is not subscriptable
524,PLTNU,3404,'NoneType' object is not subscriptable
525,PMGMW,3416,'NoneType' object is not subscriptable
526,POCI,3428,'NoneType' object is not subscriptable
527,PONOW,3434,'NoneType' object is not subscriptable
528,POWRW,3441,'NoneType' object is not subscriptable
529,POWWP,3443,'NoneType' object is not subscriptable
530,PPHPW,3448,'NoneType' object is not subscriptable
531,PPYAW,3454,'NoneType' object is not subscriptable
532,PRENW,3462,'NoneType' object is not subscriptable
533,PRLHW,3470,'NoneType' object is not subscriptable
534,PRME,3471,'NoneType' object is not subscriptable
535,PROCW,3473,'NoneType' object is not subscriptable
536,PRSRW,3484,'NoneType' object is not subscriptable
537,PRSTW,3486,'NoneType' object is not subscriptable
538,PTICW,3513,'NoneType' object is not subscriptable
539,PTOCW,3519,'NoneType' object is not subscriptable
540,PTWOW,3528,'NoneType' object is not subscriptable
541,PUCKW,3532,'NoneType' object is not subscriptable
542,PXSAW,3544,'NoneType' object is not subscriptable
543,QOMO,3564,'NoneType' object is not subscriptable
544,QSIAW,3572,'NoneType' object is not subscriptable
545,QTEKW,3574,'NoneType' object is not subscriptable
546,RACYW,3585,'NoneType' object is not subscriptable
547,RAMMW,3592,'NoneType' object is not subscriptable
548,RCACW,3605,'NoneType' object is not subscriptable
549,RCLFW,3613,'NoneType' object is not subscriptable
550,RENEW,3641,'NoneType' object is not subscriptable
551,REVBW,3649,'NoneType' object is not subscriptable
552,REVHW,3653,'NoneType' object is not subscriptable
553,RFACR,3656,'NoneType' object is not subscriptable
554,RGTIW,3667,'NoneType' object is not subscriptable
555,RILYL,3675,'NoneType' object is not subscriptable
556,RILYM,3676,'NoneType' object is not subscriptable
557,RILYO,3678,'NoneType' object is not subscriptable
558,RILYP,3679,'NoneType' object is not subscriptable
559,RILYT,3680,'NoneType' object is not subscriptable
560,RMGCW,3695,'NoneType' object is not subscriptable
561,RNERW,3702,'NoneType' object is not subscriptable
562,RNWWW,3707,'NoneType' object is not subscriptable
563,ROCAR,3711,'NoneType' object is not subscriptable
564,ROCLW,3716,'NoneType' object is not subscriptable
565,ROIVW,3719,'NoneType' object is not subscriptable
566,ROSEW,3724,'NoneType' object is not subscriptable
567,RSVRW,3739,'NoneType' object is not subscriptable
568,RUMBW,3745,'NoneType' object is not subscriptable
569,RVPHW,3754,'NoneType' object is not subscriptable
570,RVSNW,3757,'NoneType' object is not subscriptable
571,RWAYL,3760,'NoneType' object is not subscriptable
572,RWODR,3763,'NoneType' object is not subscriptable
573,RWODW,3765,'NoneType' object is not subscriptable
574,RXRAW,3769,'NoneType' object is not subscriptable
575,SABSW,3779,'NoneType' object is not subscriptable
576,SAGAR,3782,'NoneType' object is not subscriptable
577,SAITW,3787,'NoneType' object is not subscriptable
578,SAMAW,3792,'NoneType' object is not subscriptable
579,SATLW,3801,'NoneType' object is not subscriptable
580,SBFMW,3809,'NoneType' object is not subscriptable
581,SBIGW,3812,'NoneType' object is not subscriptable
582,SBNYP,3815,'NoneType' object is not subscriptable
583,SCLEW,3826,'NoneType' object is not subscriptable
584,SCMAW,3830,'NoneType' object is not subscriptable
585,SCOAW,3833,'NoneType' object is not subscriptable
586,SCOBW,3836,'NoneType' object is not subscriptable
587,SCRMW,3843,'NoneType' object is not subscriptable
588,SDACW,3852,'NoneType' object is not subscriptable
589,SECO,3858,'NoneType' object is not subscriptable
590,SGIIW,3888,'NoneType' object is not subscriptable
591,SHACW,3897,'NoneType' object is not subscriptable
592,SHCAW,3902,'NoneType' object is not subscriptable
593,SHCRW,3904,'NoneType' object is not subscriptable
594,SHFSW,3907,'NoneType' object is not subscriptable
595,SHQAW,3914,'NoneType' object is not subscriptable
596,SIERW,3922,'NoneType' object is not subscriptable
597,SIGIP,3926,'NoneType' object is not subscriptable
598,SKGRW,3941,'NoneType' object is not subscriptable
599,SKYAW,3944,'NoneType' object is not subscriptable
600,SLAMW,3951,'NoneType' object is not subscriptable
601,SLDPW,3954,'NoneType' object is not subscriptable
602,SLGCW,3956,'NoneType' object is not subscriptable
603,SLNAW,3963,'NoneType' object is not subscriptable
604,SMAPW,3976,'NoneType' object is not subscriptable
605,SMFL,3980,'NoneType' object is not subscriptable
606,SMFRW,3982,'NoneType' object is not subscriptable
607,SNAL,3994,'NoneType' object is not subscriptable
608,SNCRL,3999,'NoneType' object is not subscriptable
609,SOHOB,4023,'NoneType' object is not subscriptable
610,SOHON,4024,'NoneType' object is not subscriptable
611,SOLOW,4028,'NoneType' object is not subscriptable
612,SONDW,4030,'NoneType' object is not subscriptable
613,SOUNW,4038,'NoneType' object is not subscriptable
614,SPCMW,4043,'NoneType' object is not subscriptable
615,SPKBW,4049,'NoneType' object is not subscriptable
616,SPTKW,4063,'NoneType' object is not subscriptable
617,SQFTP,4068,'NoneType' object is not subscriptable
618,SQFTW,4069,'NoneType' object is not subscriptable
619,SSAAW,4084,'NoneType' object is not subscriptable
620,SSSSL,4095,'NoneType' object is not subscriptable
621,STIXW,4110,'NoneType' object is not subscriptable
622,STRCW,4119,'NoneType' object is not subscriptable
623,STRNW,4123,'NoneType' object is not subscriptable
624,STRRP,4126,'NoneType' object is not subscriptable
625,STSSW,4131,'NoneType' object is not subscriptable
626,SURGW,4139,'NoneType' object is not subscriptable
627,SVFAW,4143,'NoneType' object is not subscriptable
628,SVII,4146,'NoneType' object is not subscriptable
629,SVIIU,4147,'NoneType' object is not subscriptable
630,SVNAW,4149,'NoneType' object is not subscriptable
631,SWETW,4157,'NoneType' object is not subscriptable
632,SWSSW,4164,'NoneType' object is not subscriptable
633,SWVLW,4167,'NoneType' object is not subscriptable
634,SYTAW,4178,'NoneType' object is not subscriptable
635,SZZLW,4180,'NoneType' object is not subscriptable
636,TALKW,4185,'NoneType' object is not subscriptable
637,TANNI,4188,'NoneType' object is not subscriptable
638,TANNZ,4190,'NoneType' object is not subscriptable
639,TBCPU,4200,'NoneType' object is not subscriptable
640,TBCPW,4201,'NoneType' object is not subscriptable
641,TBKCP,4203,'NoneType' object is not subscriptable
642,TBLAW,4205,'NoneType' object is not subscriptable
643,TBLTW,4208,'NoneType' object is not subscriptable
644,TCBIO,4215,'NoneType' object is not subscriptable
645,TCBPW,4218,'NoneType' object is not subscriptable
646,TECTP,4235,'NoneType' object is not subscriptable
647,TENKU,4239,'NoneType' object is not subscriptable
648,TETCW,4246,'NoneType' object is not subscriptable
649,TETEW,4249,'NoneType' object is not subscriptable
650,TGAAW,4253,'NoneType' object is not subscriptable
651,TGVCW,4259,'NoneType' object is not subscriptable
652,THACW,4262,'NoneType' object is not subscriptable
653,THCHW,4264,'NoneType' object is not subscriptable
654,THCPW,4267,'NoneType' object is not subscriptable
655,THWWW,4276,'NoneType' object is not subscriptable
656,TLGYW,4293,'NoneType' object is not subscriptable
657,TMCWW,4300,'NoneType' object is not subscriptable
658,TMKRW,4305,'NoneType' object is not subscriptable
659,TMPOW,4307,'NoneType' object is not subscriptable
660,TPBAW,4322,'NoneType' object is not subscriptable
661,TRINL,4331,'NoneType' object is not subscriptable
662,TRKAW,4334,'NoneType' object is not subscriptable
663,TSIBW,4358,'NoneType' object is not subscriptable
664,TWLVW,4382,'NoneType' object is not subscriptable
665,TZPSW,4395,'NoneType' object is not subscriptable
666,UCBIO,4402,'NoneType' object is not subscriptable
667,UKOMW,4416,'NoneType' object is not subscriptable
668,UPTDW,4435,'NoneType' object is not subscriptable
669,USCTW,4446,'NoneType' object is not subscriptable
670,UTAAW,4453,'NoneType' object is not subscriptable
671,VALU,4464,'NoneType' object is not subscriptable
672,VCXAW,4481,'NoneType' object is not subscriptable
673,VELOW,4488,'NoneType' object is not subscriptable
674,VENAR,4490,'NoneType' object is not subscriptable
675,VENAW,4491,'NoneType' object is not subscriptable
676,VERBW,4495,'NoneType' object is not subscriptable
677,VHNAW,4507,'NoneType' object is not subscriptable
678,VIEWW,4513,'NoneType' object is not subscriptable
679,VIIAW,4517,'NoneType' object is not subscriptable
680,VLDRW,4538,'NoneType' object is not subscriptable
681,VMCAW,4548,'NoneType' object is not subscriptable
682,VMGAW,4553,'NoneType' object is not subscriptable
683,VORBW,4560,'NoneType' object is not subscriptable
684,VSACW,4586,'NoneType' object is not subscriptable
685,VTIQW,4594,'NoneType' object is not subscriptable
686,WAFDP,4612,'NoneType' object is not subscriptable
687,WALDW,4615,'NoneType' object is not subscriptable
688,WAVSW,4621,'NoneType' object is not subscriptable
689,WEJOW,4629,'NoneType' object is not subscriptable
690,WESTW,4633,'NoneType' object is not subscriptable
691,WINVW,4649,'NoneType' object is not subscriptable
692,WKSPW,4658,'NoneType' object is not subscriptable
693,WLDSW,4661,'NoneType' object is not subscriptable
694,WTMAR,4683,'NoneType' object is not subscriptable
695,WVVIP,4688,'NoneType' object is not subscriptable
696,WWACW,4691,'NoneType' object is not subscriptable
697,XFINW,4705,'NoneType' object is not subscriptable
698,XOMAO,4714,'NoneType' object is not subscriptable
699,XOMAP,4715,'NoneType' object is not subscriptable
700,XOSWW,4717,'NoneType' object is not subscriptable
701,YOTAW,4739,'NoneType' object is not subscriptable
702,YQ,4740,'NoneType' object is not subscriptable
703,ZFOXW,4753,'NoneType' object is not subscriptable
704,ZINGW,4758,'NoneType' object is not subscriptable
705,ZIVOW,4764,'NoneType' object is not subscriptable
706,ZTAQW,4771,'NoneType' object is not subscriptable
707,ZWRKW,4775,'NoneType' object is not subscriptable
